Heart Rate,Pulse Rate,Temperature,Skin Senstivity,Result
76,72,97.9,0.7,Neutral
79,76,97,0.5,Sad
99,84,97.1,2,Fear
83,86,98,1.2,Happy
88,87,99.3,4.3,Anger
99,87,98.3,0.9,Happy
92,91,98.5,3.1,Anger
60,84,98.7,3.2,Stress
77,73,98.6,0.7,Neutral
62,63,96.5,2.3,Sad
89,85,99,3.8,Neutral
80,79,98.2,2.3,Anger
79,102,99.5,2,Stress
88,72,98.3,4.8,Anger
80,70,99.1,3.1,Anger
84,75,99.2,3.3,Neutral
97,77,98.2,0.8,Happy
100,82,98.2,0.3,Happy
66,66,98.7,0.3,Neutral
67,67,98.5,1,Neutral
93,83,98,0.7,Happy
91,89,99,1.3,Happy
93,92,98.9,5,Anger
91,72,99.4,2,Neutral
95,76,98.5,4.8,Anger
75,78,98.2,0.4,Neutral
78,89,98.3,0.9,Neutral
93,63,98.8,1.1,Happy
71,66,97.8,0.3,Neutral
75,71,96.7,1.4,Sad
96,77,98.4,3,Fear
91,68,98.2,1.1,Happy
83,81,97.9,1.2,Happy
73,87,98.2,3.1,Fear
94,85,98,3.9,Fear
78,75,98,0.8,Neutral
87,95,99.5,3.4,Anger
67,70,null,0.6,Neutral
72,80,96.6,0.8,Sad
91,93,97.8,2.2,Fear
92,72,97.9,2.4,Neutral
93,86,97.2,3.7,Fear
77,85,97.1,3.2,Fear
67,89,97.5,0.5,Sad
83,105,98.6,2.1,Neutral
83,98,97.9,3,Anger
75,77,97.8,1.9,Sad
64,103,98.2,3.5,Stress
97,66,98,0.8,Happy
78,89,98.2,2.4,Sad
100,96,96.8,2.3,Fear
67,72,98.4,0.2,Neutral
84,87,97,3.9,Fear
91,85,98.6,2.8,Anger
99,74,98.1,2.6,Fear
78,85,98,0.4,Neutral
91,89,99.4,3,Neutral
85,83,98.3,4.2,Neutral
69,64,98.6,0.6,Neutral
80,84,98.8,4.8,Anger
73,100,99,2.3,Stress
73,86,96.8,1.3,Sad
100,80,98.6,1.2,Happy
60,73,98.3,4,Stress
71,85,97.7,3,Fear
76,86,98.5,0.8,Neutral
96,60,99.3,1.5,Happy
91,null,99.5,3.8,Anger
79,72,98.3,3.7,Stress
86,100,99.2,3.9,Anger
67,109,98.9,2.2,Stress
69,77,98.7,0.9,Neutral
86,87,99.5,4.4,Anger
91,60,98.9,0.4,Happy
61,79,97.3,1.2,Sad
79,83,98,3.3,Fear
69,72,98.3,0.3,Neutral
65,60,97.8,1.9,Sad
69,90,96.5,0.5,Sad
69,79,98.2,2.3,Sad
76,61,96.9,2.5,Sad
96,80,98.2,1.1,Happy
71,68,97.4,2.4,Sad
76,72,98,0.6,Neutral
94,93,96.9,2.4,Fear
94,79,99,3.6,Anger
65,78,97.2,0.7,Sad
79,88,98,0.5,Neutral
88,80,98.5,2.6,Fear
94,81,98.4,3.1,Fear
62,86,97.9,1,Sad
87,100,98.1,4.6,Anger
73,75,97.4,1.5,Sad
77,76,98.2,3.3,Fear
82,82,98.2,0.9,Happy
82,78,98.5,3.6,Neutral
99,94,98,4.5,Anger
89,72,98,1,Happy
82,88,98.6,1.1,Happy
87,87,98,1.5,Happy
80,81,97.9,1.9,Fear
80,90,98.2,3.5,Anger
73,92,98.6,3.8,Fear
79,90,98.2,0.4,Neutral
62,71,98.4,0.7,Neutral
92,90,98.4,1.7,Fear
73,82,98.2,1.7,Fear
76,103,99.4,1.9,Stress
100,62,98.1,0.6,Happy
99,97,99.5,2,Anger
80,91,99,3.9,Stress
91,60,99.4,0.8,Happy
64,86,97.3,0.7,Sad
82,65,98.2,0.5,excited
74,74,98,0.7,Neutral
78,85,97.7,2.2,Sad
75,80,98.2,3,Fear
89,73,98,3.4,Neutral
76,106,99.6,2.9,Stress
74,70,97.7,3.9,Fear
77,87,97.2,1.1,Sad
72,88,97.5,2,Fear
67,100,99.3,3.6,Stress
68,74,98,1,Sad
84,70,99.6,2.9,Anger
90,71,98.4,2.6,Neutral
61,65,97,1.9,Sad
96,88,98,4.3,Anger
80,102,98,2,Stress
78,73,98.2,0.8,Sad
63,84,98.4,0.9,Neutral
71,77,98.3,2.1,Sad
68,78,96.4,1.1,Sad
68,81,97.9,0.3,Guilty
97,65,98.3,0.6,Happy
74,89,97.6,3.1,Fear
90,78,99,3.2,Anger
99,71,99,1.1,Happy
73,82,98.3,2.8,Fear
70,70,99.5,2.5,Stress
73,92,98.4,1.9,Fear
63,62,98.1,0.9,Sad
94,74,98.9,4.8,Anger
81,77,98.2,0.7,Happy
66,81,98.1,0.3,Neutral
85,82,98.9,0.7,Happy
99,78,98.9,0.9,Happy
96,78,99.1,4.6,Anger
74,90,98.3,0.4,Neutral
100,72,98.5,1.8,Neutral
63,76,97.9,1.2,Sad
80,93,98.2,3.9,Stress
75,76,97.4,2.3,Sad
82,77,99.2,3.3,Neutral
60,84,98,0.6,Neutral
73,89,98.5,0.8,Neutral
75,89,99.2,3.6,Stress
82,70,97.3,2.5,Fear
78,79,98.8,1.7,Stress
81,85,99.2,0.8,Happy
100,68,99.2,1.1,Happy
69,79,99.6,2.2,Stress
86,72,99.4,1.4,Happy
96,83,98.9,0.8,Happy
89,97,96.9,3.2,Fear
84,94,99.1,4.1,Neutral
70,83,97.3,2.7,Fear
70,71,97.8,0.8,Guilty
75,77,98.5,0.5,Neutral
61,62,97,1.5,Sad
88,80,98.2,3.6,Anger
75,60,98.2,0.6,Neutral
71,74,98.5,0.9,Neutral
61,81,96.9,1.6,Sad
96,90,98.2,0.9,Happy
86,71,98.5,3.5,Anger
77,68,97.1,1.3,Sad
100,94,98.4,4,Neutral
74,85,null,0.4,Neutral
94,105,98.7,1.7,Neutral
73,68,97.9,0.9,Guilty
88,78,96.9,3,Fear
87,87,98.3,3.2,Neutral
70,78,98.4,0.4,excited
94,61,97.7,0.7,Happy
94,104,98,2,Neutral
82,79,98.7,2.5,Anger
74,85,98.3,2.4,Sad
84,71,98.7,1.3,Happy
65,67,97,1,Sad
72,70,96.5,1.8,Sad
99,102,98.7,4.4,excited
86,87,98.7,3.1,Neutral
85,102,98.9,4.5,Neutral
79,62,98.3,0.8,Neutral
94,90,99,0.9,Happy
84,63,99,0.4,Happy
64,90,98.3,0.5,Neutral
60,100,99.6,2.6,Stress
70,62,97.4,2,Sad
69,79,97.1,1.5,Sad
90,75,97.1,2.7,Fear
87,74,98.2,4,Anger
85,94,99,2.7,Neutral
79,107,98.7,3.8,Stress
76,78,98.5,1.8,Stress
74,70,97.8,3.6,Stress
76,88,98,0.8,Neutral
78,66,98.1,1.9,Sad
76,105,98.6,2.5,Stress
83,63,98.5,1.3,Happy
86,75,98.3,2.3,Fear
76,76,99.2,3.3,Stress
81,99,97.4,3.1,Fear
80,67,98,0.5,Sad
88,98,97.2,2.2,Fear
62,60,98.3,0.9,Neutral
66,60,98.6,0.8,Guilty
89,76,98.9,0.5,Happy
67,84,96.4,1,Sad
75,64,98.4,0.7,Neutral
73,86,98,0.4,Neutral
72,74,98.5,0.3,excited
62,98,99.1,3.9,Stress
69,65,96.8,1.9,Sad
72,78,98.3,0.8,Neutral
100,91,98.2,2,Neutral
96,81,99.3,4.3,Neutral
90,104,98.6,1.6,Neutral
79,72,98.8,0.8,Neutral
86,76,98.7,2.8,Neutral
88,97,98.5,3.2,Anger
87,82,98.5,3.3,Neutral
84,68,99,1,Happy
96,83,98.5,1,Happy
75,87,98,0.3,Neutral
75,97,97.8,2.8,Fear
86,61,98.4,1,Happy
88,89,99.4,3.2,Neutral
67,81,98,0.5,Neutral
100,76,98.3,3.4,Neutral
62,70,99.3,2.9,Stress
87,65,98,1.1,Happy
68,63,98.7,0.6,Neutral
77,80,96.9,3,Fear
74,77,98.1,1.8,Fear
90,70,98.4,0.8,Happy
77,81,98.9,1.8,Stress
88,94,98.5,4.7,Anger
76,77,null,0.6,Sad
81,90,98,3.5,Anger
70,84,98.1,1.2,Sad
74,71,98.5,0.8,Neutral
98,78,99.5,4.3,Anger
61,72,98.7,0.8,Neutral
80,64,96.5,1,Sad
83,65,98.2,1.1,Happy
64,63,98.4,0.3,Neutral
74,74,98.5,1.7,Stress
83,76,99.2,2.1,Neutral
98,70,99.4,4.5,Neutral
73,91,96.9,3.7,Fear
67,79,98.3,1,Neutral
82,68,98.4,1.2,Happy
63,79,97.1,2,Sad
84,80,98,4.7,Anger
77,90,98,0.9,Neutral
68,70,98.6,0.9,Neutral
62,84,97.9,1,Neutral
88,95,98.1,2.7,Neutral
95,90,99.5,0.9,Happy
91,84,97.9,1.3,Happy
65,87,99.6,2,Stress
65,72,99,4,Stress
70,79,98.2,3.5,Fear
62,89,98.3,0.6,Neutral
69,74,98.3,0.2,Neutral
84,97,98,2.8,Anger
73,60,98.3,1,Neutral
71,88,97.4,2,Guilty
72,65,98.2,0.4,Neutral
98,84,98.3,4.1,Neutral
77,100,99.5,3.3,Stress
72,99,99.5,3.5,Stress
79,87,96.5,2,Sad
61,99,99.3,3.5,Stress
68,81,98.1,1,Neutral
97,75,99.7,4.3,Neutral
80,86,99.5,3.5,Stress
83,66,98.1,0.4,Happy
77,72,98.5,0.9,Neutral
71,64,98,0.5,Neutral
61,87,97,1.9,Sad
61,108,98.8,3.6,Stress
65,83,97.8,0.7,Neutral
92,84,98.1,2.4,Fear
69,67,98,2,Sad
83,94,97.2,3.6,Fear
null,89,98.7,1.4,Happy
76,65,98.5,0.5,Neutral
64,90,98.1,0.4,Neutral
95,80,98.2,2.8,Anger
96,93,99,2.1,Anger
90,89,97.8,1.4,Happy
91,84,98.4,1.3,Happy
79,76,99.2,3.5,Stress
64,83,96.7,2.2,Sad
70,79,98.5,0.9,Neutral
72,97,98.1,2.1,Fear
88,79,99.1,3.9,Anger
74,84,97.6,0.9,Sad
70,83,98,3.2,Fear
62,78,96.7,1.6,Sad
99,78,98.2,0.6,Happy
90,60,98.7,1.1,Happy
81,97,97.2,3.5,Fear
87,80,96.8,1.8,Fear
61,61,98.6,0.9,Neutral
61,81,98.6,0.4,Neutral
64,80,98.6,0.7,Neutral
81,98,98.2,2.6,Neutral
66,88,99.2,2.7,Stress
84,100,97.9,4.5,Anger
94,62,98.2,1.4,Happy
85,69,98.9,1,Happy
75,79,97.7,2.4,Sad
81,79,98.3,4.5,Anger
66,84,98.7,1,Neutral
71,85,99.4,4,Stress
72,90,97.1,2.4,Fear
72,78,null,2.1,Sad
61,83,98.7,0.8,Neutral
78,80,97,0.9,Sad
75,86,99.2,1.9,Stress
66,71,98.6,1.5,Stress
83,74,98.7,3,Anger
65,97,98.9,3.8,Stress
89,86,98.5,1.9,Fear
null,null,null,3.7,Stress
95,99,99.3,1.8,Neutral
95,100,97.5,3.6,Fear
85,90,98,2.9,Fear
77,97,99.6,3.5,Stress
99,108,99.4,4.2,Neutral
70,73,98.4,2.6,Stress
86,83,98.5,4.1,Neutral
65,77,97.5,1.4,Sad
91,79,97,2.4,Fear
83,89,99.6,2.6,Anger
62,86,98.2,2.4,Sad
74,80,98.2,0.6,Neutral
63,83,98.3,0.6,Neutral
71,73,98,0.6,Neutral
99,75,98,0.3,Happy
78,84,98.5,2,Fear
95,90,99.6,2.6,Anger
89,68,98.8,0.4,Happy
89,74,98,2.9,Anger
81,91,99.1,2.6,Anger
60,70,96.8,0.6,Sad
67,81,98.5,0.8,Neutral
85,83,99.2,1.4,Happy
96,92,99.1,4.8,Anger
91,85,99,4.3,Anger
83,81,99.2,2.9,Anger
85,94,98.5,4.8,Anger
100,68,99,1.3,Happy
66,79,98.7,2.8,Stress
66,79,98.5,0.9,Neutral
97,81,98.4,0.3,Happy
65,66,97.8,0.8,Neutral
77,61,98.4,0.4,Neutral
86,60,99.1,0.8,Happy
78,76,98.1,0.8,Neutral
70,78,98.3,3,Stress
91,70,99.6,3.8,excited
84,96,98.3,3,Fear
93,93,98.4,3.1,Neutral
67,63,98.6,0.9,Neutral
61,86,98.6,0.9,Neutral
90,69,99.2,0.3,Happy
69,78,98.5,0.7,Neutral
77,82,98.5,0.8,Neutral
100,76,98.3,4,Anger
80,84,99.7,2.7,Guilty
66,69,98,0.7,Neutral
91,63,99.4,1.3,Happy
70,89,98.8,0.3,Neutral
74,60,98.6,0.9,Neutral
70,83,null,0.9,Neutral
83,89,99,2.4,Anger
74,70,98.3,1.7,Sad
80,70,98.5,4.5,Anger
84,76,97.9,1.3,Happy
72,68,98.2,0.2,Neutral
86,86,98.9,1.4,Happy
79,92,97.5,3.2,Fear
63,82,98.4,0.3,Neutral
86,90,97.8,1.1,Happy
68,81,98,0.4,Neutral
84,75,98,3.5,Anger
94,76,98.8,3.3,Anger
64,99,99.4,3.7,Stress
63,90,98.6,0.9,Neutral
71,99,99.4,1.8,Stress
89,66,98,1.4,Happy
87,88,98.9,1.4,Happy
87,79,98.9,4.1,Neutral
65,61,97.5,0.6,Sad
80,78,98.6,0.3,Happy
74,null,98.5,0.2,Neutral
70,81,97.8,0.6,Guilty
94,79,99.4,4.5,Anger
80,81,98.1,0.8,Neutral
96,77,98.1,0.9,Happy
62,65,98.6,0.8,Neutral
62,88,98.3,0.9,Neutral
70,71,99.4,2.8,Stress
97,94,98,4.6,Anger
83,92,99.5,3.9,Anger
62,81,98.4,0.7,Neutral
62,69,96.7,1.9,Sad
80,70,98.4,0.5,Neutral
78,83,97.9,1.9,Stress
61,77,98,1.5,Sad
80,65,97.9,0.8,Happy
99,85,98.3,4.4,Anger
63,81,98.6,0.7,Neutral
72,68,98,0.2,Neutral
72,109,99,1.8,Stress
74,80,99.1,3.3,Stress
100,87,98.1,3.6,Fear
94,87,98.2,1,Happy
77,89,98.3,0.2,Neutral
60,76,98.4,0.9,Neutral
98,70,99,1.3,Happy
71,78,97.1,3.1,Fear
66,78,98.3,0.6,Neutral
64,87,97.3,0.8,Sad
88,78,99,3.5,Anger
79,69,98.5,null,Neutral
63,98,99.4,2.5,Stress
92,94,98.5,3.8,Neutral
89,null,97.8,3.7,Fear
92,86,98.8,1.4,Happy
94,91,98,2.8,Neutral
98,96,98.6,2.5,Neutral
76,108,98.3,3.1,Stress
63,65,96.9,2.4,Sad
79,78,98.3,3.3,Stress
67,71,97.9,1,Sad
74,74,98.1,2.7,Stress
65,84,97.8,1.6,Sad
77,107,98.4,2.5,Stress
62,79,96.6,2.1,Sad
87,90,98,4.5,Anger
88,72,98.5,2.4,Anger
65,110,98.2,2.5,Stress
65,73,98,0.7,Sad
82,80,98.5,4,Anger
86,83,98.4,0.3,Happy
73,65,98.6,0.7,Neutral
96,88,99,2.2,Anger
69,71,98.6,0.9,Neutral
82,93,98.7,4.5,Anger
91,105,98.1,2.5,Neutral
94,78,98.9,3.7,Anger
78,86,98.4,0.8,Neutral
73,80,96.9,2.2,Sad
66,75,98.7,0.9,Neutral
86,88,98,3.3,Fear
67,68,97.6,0.9,Sad
73,99,98.7,3.6,Guilty
82,94,99.1,4.7,Anger
91,94,99.1,4.7,Anger
63,63,96.9,1.4,Sad
76,72,98.1,2.4,Sad
72,74,97.7,3.8,Fear
80,76,98.4,1.6,Neutral
72,88,98,0.4,Neutral
78,74,98.2,1.6,Fear
97,64,97.8,1.2,Happy
null,96,98.8,4.8,Anger
85,62,98.8,1.5,Happy
74,71,98.5,0.7,Neutral
87,70,97.9,2.1,Neutral
61,60,98.8,0.6,Neutral
67,82,99.2,2,Stress
85,92,98.7,4.4,Neutral
88,100,99.5,2.5,Anger
63,91,98.7,3.5,Stress
97,82,97,2.5,Fear
89,80,99.4,3.6,Anger
66,87,98,1.4,Sad
91,94,98.3,2.5,Anger
100,96,98.2,2.3,Anger
79,62,98.6,0.5,Neutral
71,88,97.9,3.2,Stress
70,71,98.5,0.8,Neutral
77,65,98.3,0.7,Neutral
93,103,98.1,1.6,Neutral
91,71,98.4,2.7,Anger
97,92,98.4,2.6,Anger
74,71,98.4,1.8,Fear
92,91,98.1,4.8,Anger
93,84,98.4,3.1,Anger
86,91,97.2,1.6,Fear
84,80,98.4,2.9,Fear
86,100,98.6,3.5,Anger
83,97,97.8,3.7,Fear
77,105,98.5,1.5,Stress
74,85,97.9,1.6,Stress
97,70,97.9,0.3,Happy
91,98,96.9,1.9,Fear
63,80,98,0.2,Neutral
77,85,98.7,0.3,Neutral
87,84,98,0.5,Guilty
98,82,98.6,0.3,Happy
71,73,98,2.8,Stress
83,108,98.6,2.7,Neutral
83,86,98.5,5,Anger
68,82,98.3,0.9,Neutral
89,109,98.2,3.7,Neutral
67,64,98.1,0.5,Neutral
91,79,98.2,0.6,Happy
93,86,97.9,0.9,Happy
75,94,97.7,2.2,Fear
82,90,99.5,3.1,Neutral
95,76,98.6,2.4,Fear
90,71,98.4,2.8,Anger
67,75,98.1,3.8,Stress
70,77,98.7,0.2,Neutral
91,95,97.2,2.7,Fear
86,108,99,2.5,Neutral
84,72,99,0.5,Happy
80,83,96.9,1.8,Sad
89,93,98.1,2.2,Anger
94,80,99.4,3.1,Anger
94,70,97.1,3.1,Fear
93,77,98,1.7,Fear
77,98,97.8,2.2,Stress
87,85,99.2,1.1,Happy
76,90,97.9,0.5,Neutral
81,null,97.5,2.6,Fear
91,96,98.3,4.2,Neutral
87,85,97.5,3.2,Fear
98,77,98,3.5,Anger
78,86,98.3,0.5,Neutral
68,65,97.8,0.6,Neutral
84,60,99,0.7,Happy
78,92,98.8,3.2,Stress
77,86,98.5,2.1,Stress
63,88,99.4,2.4,Stress
92,73,98.2,2.2,Neutral
81,89,97.7,3.4,Fear
77,70,97.7,2,Sad
96,79,98.1,4.3,Anger
98,71,98.5,0.7,Happy
66,77,98.7,1.8,Stress
71,72,98.7,0.8,Neutral
70,86,97.8,1.5,Fear
93,87,98.5,4.2,Anger
67,89,97.9,1.3,Sad
88,74,99.1,4.2,Anger
100,80,98.7,1.6,Neutral
77,75,98.7,0.4,Neutral
65,64,96.7,1,Sad
92,98,99.4,3.2,Neutral
71,86,97.4,2.3,Sad
87,88,97.8,0.5,Happy
74,95,98.2,3.4,Fear
96,107,98.5,3.7,Neutral
63,61,98.3,0.7,Neutral
74,82,97.3,1.1,Sad
93,82,97.8,1.2,Happy
65,70,98.6,0.6,Neutral
94,79,98.3,0.5,Happy
82,87,99.4,4.1,Neutral
79,81,98.5,3.2,Stress
61,70,98.1,0.6,Neutral
91,69,98.6,0.2,Happy
62,67,97.8,0.4,Neutral
89,71,98,3.4,Anger
77,79,97.4,3.7,Fear
67,107,97.9,2.9,Stress
100,70,98.7,2,Anger
77,69,98.2,0.4,Neutral
70,93,98.5,2.1,Fear
62,110,97.9,3.3,Stress
74,62,97.2,2.2,Sad
81,84,99,4.8,Anger
62,84,98.7,0.6,Neutral
94,70,99.2,2.1,Anger
85,63,99.3,0.4,Happy
82,87,97.8,0.8,Happy
71,63,98.1,0.6,Neutral
79,94,97.1,1.9,Fear
72,69,98.1,0.5,Neutral
83,71,96.8,3,Fear
80,89,98.2,4,Anger
97,70,99.2,1.5,Happy
88,83,99.6,2.3,Anger
64,90,98.8,3.7,Stress
80,76,99.1,3.7,Stress
100,71,99.4,3.3,Anger
74,81,98.4,1.8,Fear
93,82,99.4,0.5,Happy
67,77,97.8,0.5,Neutral
73,77,97.8,1.7,Sad
67,85,99.1,3.7,Stress
99,80,99.2,2.7,Neutral
63,82,96.9,1.3,Sad
69,76,98.2,1.3,Sad
64,73,96.6,2.4,Sad
78,87,96.8,1.2,Sad
83,97,98.7,2.2,Anger
94,93,99.1,2.8,Anger
88,78,98.3,3.2,Anger
89,68,98.4,0.4,Happy
98,65,98.8,0.7,Happy
99,81,98.8,1.1,Happy
73,68,97.5,2.4,Sad
92,68,98.9,0.8,Happy
94,101,99.6,2.2,Neutral
77,109,98.5,2.4,Stress
73,77,99,1.9,Stress
76,89,97.9,0.3,Neutral
80,98,99.2,4.2,Anger
81,99,97.9,2.4,Fear
73,83,98.7,3.7,Stress
91,71,null,3.6,Anger
84,94,98,1.8,excited
86,88,98,2.3,Fear
68,78,97.8,0.3,Neutral
65,89,97.2,2.2,Sad
78,84,99.5,2.7,Stress
60,79,97.8,0.6,Neutral
86,94,98.4,3.5,Neutral
71,79,98.5,3.4,Stress
100,84,99.2,1.3,Happy
70,105,98.9,1.8,Stress
74,97,98.4,2.4,Fear
84,75,99.1,1.3,Happy
99,87,99.3,3.4,Anger
99,93,98.3,3.3,Fear
84,70,99.5,4.6,Anger
70,105,99.2,3.6,Stress
83,100,98.1,2.6,Anger
82,82,98.7,4.5,Anger
65,64,97.2,2,Sad
98,83,96.8,3.3,Fear
86,89,97.9,1.5,Happy
95,78,99,4.8,Anger
96,66,98,1,Happy
67,91,98.5,3.8,Stress
83,77,98.2,1.2,Happy
91,70,98,1.2,Happy
66,79,98.3,0.6,Neutral
70,61,96.5,1.7,Sad
70,61,98.3,1.6,Sad
95,74,98.2,3.8,Neutral
85,83,97,3.5,Fear
79,78,98.5,1.7,Stress
73,78,98.3,0.9,Neutral
98,71,98.1,3.7,Anger
80,85,97.2,1.2,Sad
98,80,96.9,2,Fear
73,72,98.6,0.6,Neutral
75,71,97.6,1.7,Fear
63,96,99.5,2.8,Stress
73,83,99,2.8,Stress
80,80,99,2.1,Anger
78,76,98.3,0.5,Neutral
66,70,98,1.6,Stress
80,95,97.4,2.1,Fear
80,61,97.5,0.6,Sad
91,85,99.5,0.8,Happy
89,82,97.8,3.7,excited
99,91,98.2,3.5,Neutral
65,98,98.9,3.2,Stress
68,82,97.2,1.2,Sad
72,76,99.5,2.9,Stress
73,71,98.1,0.4,Neutral
62,85,96.5,1.5,Sad
82,92,97.2,1.9,Fear
85,86,98.1,4.6,Anger
78,67,98.8,0.3,Neutral
88,83,98,2.4,Fear
64,107,97.8,2.5,Stress
83,66,98.1,0.8,Happy
80,80,98.3,4.7,Anger
83,77,98,1.1,Happy
73,81,97.3,0.7,Sad
95,75,97.4,3.7,Fear
69,78,98.3,0.4,Neutral
85,99,98.8,2.6,Anger
69,69,97.8,1,Neutral
94,87,99.3,1.6,Neutral
78,72,97.2,1.7,Fear
85,90,98.2,4.4,Anger
65,82,98.7,0.2,Guilty
90,77,98.4,1.4,Happy
93,100,99.6,4.6,Anger
78,66,97.2,1.3,Sad
72,63,98.5,0.3,Neutral
99,77,97.7,3.2,Fear
84,76,99.4,0.9,Happy
89,80,99.5,3.2,Anger
73,87,98.6,0.3,Neutral
60,73,98.8,2.6,Stress
81,90,96.9,1.8,Fear
90,110,98.4,2.7,Neutral
64,88,99.4,2.1,Stress
94,61,98.6,0.4,Happy
95,98,97.8,3.1,Fear
79,63,98.1,0.9,Neutral
73,86,98.1,0.7,Neutral
66,74,97.3,0.6,Sad
83,78,98.9,3.9,Anger
62,88,99,2.9,Stress
76,79,97.9,3.4,Fear
99,96,98.9,3.3,Anger
72,73,98.4,1,Neutral
86,null,98.7,3.9,Anger
74,110,98.5,3.2,Stress
100,70,97,3.3,Fear
94,88,98.3,2.6,Fear
76,88,96.8,0.9,Sad
68,84,98.5,0.7,Neutral
67,69,98.1,0.3,Neutral
84,72,98.1,3.1,Fear
75,76,98.8,0.6,Neutral
71,74,98.1,0.3,Neutral
79,78,98.5,2.8,Stress
95,74,97.1,2.3,Fear
84,65,98.5,0.5,Happy
80,79,98.3,2.2,Fear
96,89,98.1,2.2,Anger
96,72,98.1,2.9,Anger
79,87,98.6,0.5,Neutral
97,92,99,3.3,Neutral
60,77,97.9,0.5,Neutral
80,85,98.3,2.9,Stress
75,81,98.7,0.5,Neutral
76,92,99.5,1.5,Stress
82,71,98.3,0.5,Happy
93,70,98.6,1.2,Happy
61,76,98.6,0.6,Neutral
72,90,98.6,0.4,Neutral
64,104,99.5,2.5,Stress
100,81,99.3,2.9,Anger
81,90,97.4,2,Fear
76,88,98.7,3.9,Stress
62,77,98.2,0.6,Neutral
67,78,96.7,1.3,Sad
79,90,98.1,0.3,Neutral
85,76,99.4,4,Guilty
71,81,97.1,1.3,Sad
71,90,98,0.3,Neutral
92,71,98.4,0.9,Happy
72,81,98.2,0.9,Neutral
87,79,98.6,0.6,Happy
92,91,97.9,2.9,Fear
75,98,98.4,1.7,Fear
79,88,98.1,0.9,Neutral
81,81,98.1,3.4,Anger
87,93,99.6,3.5,Neutral
62,87,98.4,0.4,Neutral
93,60,99,0.2,Happy
68,82,98.4,0.5,Neutral
76,83,98,2.3,Sad
61,92,98.5,3.7,Stress
67,67,98.2,0.5,Neutral
64,84,98,3,Stress
66,63,97.9,0.8,Neutral
75,94,98.2,1.9,Stress
84,95,98.2,5,Anger
95,98,99.5,2,Neutral
68,89,98.8,0.9,Guilty
79,81,99,2.1,Stress
80,85,97.5,1,Sad
89,69,98.2,1.1,Happy
75,99,98.5,3.1,Guilty
86,82,99.2,4.3,Neutral
99,77,99.3,2.8,Anger
97,98,97.4,2.1,Fear
80,65,97.5,1.8,Sad
80,74,99.5,0.7,Happy
79,65,97.8,0.8,Neutral
90,88,97,3,Fear
96,70,98.2,1.9,Neutral
73,80,97.4,1.4,Sad
92,70,98,1,Happy
65,82,97.5,2.3,Sad
84,96,99.1,2.7,Guilty
80,62,96.5,1.7,Sad
92,70,98.4,1.3,Happy
91,90,98.8,3.4,Anger
68,90,98.3,1,Neutral
66,74,97.9,1.4,Sad
71,89,98.2,0.8,Neutral
100,90,98.2,0.6,Happy
68,85,99.4,2.2,Stress
85,84,99.7,4.4,Anger
93,83,98.7,3,Neutral
87,82,98.6,0.2,Happy
71,83,97.9,2.5,Stress
90,95,99.1,3.5,Neutral
90,76,97.9,1.1,Happy
67,94,97.9,2.9,Stress
89,92,99.5,3.3,Neutral
94,73,98.7,0.9,Happy
65,70,98.3,0.3,Neutral
73,75,96.8,0.6,Sad
71,72,98,0.9,Sad
72,86,98.6,0.3,Neutral
90,99,98.6,2.5,Anger
93,70,97,3.6,Fear
95,86,99.2,3.7,Anger
89,90,99.2,0.9,Happy
74,72,99,3.8,Stress
74,83,98.2,0.4,Neutral
61,75,98.8,2.6,Stress
65,88,98.3,0.8,Neutral
75,100,99.5,2.2,Stress
79,101,98,3.2,Stress
80,73,98.6,0.5,Neutral
94,88,98.1,3.3,Anger
85,88,99.2,4,Anger
63,74,98.4,0.9,Neutral
73,84,97.7,1.6,Fear
94,81,99.1,2.1,Neutral
84,99,99.6,2.5,Anger
80,87,98.3,2.3,Stress
60,87,97.8,1.3,Sad
64,109,98.8,3.3,Stress
98,91,97.3,1.9,Fear
95,62,98.5,0.9,Happy
82,86,98.1,3.3,Anger
92,84,99.2,2.2,Anger
66,85,97.4,1.5,Sad
98,100,99.5,3,Anger
68,102,98.5,1.8,Stress
71,79,97.8,2.4,Sad
75,85,98.8,0.6,Neutral
76,80,97.1,3.3,Fear
82,82,98.2,2,Fear
70,82,97.9,1,Neutral
97,82,98,2.5,Anger
63,63,97.9,1,Neutral
72,85,98.9,2.4,Stress
71,69,98.6,1,Neutral
87,73,98.8,0.9,Happy
65,75,98.7,0.8,Neutral
98,72,98.8,3.3,Neutral
82,98,98.9,2.5,Neutral
71,80,98.1,1.7,Sad
94,97,97.2,1.6,Fear
64,85,98.6,0.7,Neutral
90,83,97.9,1,Happy
66,90,97,0.8,Sad
82,64,98.5,1.4,Happy
87,78,97.1,2.9,Fear
92,89,98.9,3.1,Anger
75,94,98.4,3.5,Stress
60,89,96.4,0.8,Sad
74,100,96.9,3.9,Fear
90,95,99.1,3.8,Neutral
80,77,98.4,0.9,Neutral
79,60,98,0.8,Neutral
91,88,98.3,4.7,Anger
98,76,98.1,0.4,Happy
66,66,96.7,1.9,Sad
99,75,99.3,2.9,Anger
81,86,99.4,2.9,Neutral
65,102,99.3,2,Stress
77,89,98.9,3.1,Stress
80,92,99.5,1.8,Neutral
79,69,96.9,0.7,Guilty
74,82,98.3,0.4,excited
61,62,97.6,1.5,Sad
94,94,97.2,1.8,Fear
